uni_social_crd_cd,reg_no,nm,type,estab_dt,reg_capt,reg_org,indv,indv_cd
92330206MA2EL62660,,,,,0.0,,,
92330206MA7FX69W9Y,,,,,10000.0,,,
92330206MACTXDYM7N,,,,,100000.0,,,
92330206MA2KNWW64Q,,,,,10000.0,,,
92330206MA7C1XY7X4,,,,,10000.0,,,
92330206MA7C3HQP3T,,,,,10000.0,,,
92330206MA7F9LEA07,,,,,10000.0,,,
9133020661026074XL,,,,,32758140.0,,,
92330206MA7FA1668W,,,,,10000.0,,,
9133020607921748XK,,,,,3000000.0,,,
92330206MA2EKW8278,,,,,0.0,,,
91330206MA2GT3XNX2,,,,,5000000.0,,,
92330206MA7JRX6D9D,,,,,100000.0,,,
92330206MA2AHNYG2Y,,,,,0.0,,,
92330206MA2J65K60L,,,,,10000.0,,,
92330206MACU3HY569,,,,,50000.0,,,
92330206MA2KQHEG7W,,,,,80000.0,,,
92330206MA7DYXCH2P,,,,,10000.0,,,
92330206MA7C3HP960,,,,,10000.0,,,
92330206MA7BJN2GXW,,,,,10000.0,,,
92330206MA2H6DEL5D,,,,,0.0,,,
92330206MA2AFJR642,,,,,0.0,,,
92330206MACRTUTH77,,,,,10000.0,,,
91330206MA2CMHXQ0E,,,,,300000.0,,,
92330206MA7CJ3XN0U,,,,,10000.0,,,
92330206MA2903XX7N,,,,,0.0,,,
92330206MA2EL40174,,,,,0.0,,,
91330206567007705F,,,,,200000.0,,,
92330206MA2GRR495G,,,,,0.0,,,
92330206MA2J6JJC16,,,,,10000.0,,,
92330206MA7BBXL119,,,,,10000.0,,,
91330206MA2J48WJ0D,,,,,1000000.0,,,
92330206MA2AHWN571,,,,,0.0,,,
92330206MA2KP1059W,,,,,10000.0,,,
91330206MACYH2796M,,,,,50000.0,,,
92330206MA7DKA5T7A,,,,,10000.0,,,
92330206MA2EKKKK8A,,,,,0.0,,,
92330206MA2J62J90C,,,,,0.0,,,
92330206MA2J75800P,,,,,10000.0,,,
92330206MA2KNLD989,,,,,10000.0,,,
92330206MA7EFP8L5G,,,,,10000.0,,,
92330206MA7E0E0A2A,,,,,10000.0,,,
91330201MA2J70W505,,,,,100000.0,,,
92330206MA7FN87G66,,,,,10000.0,,,
92330206MA7EWWUPXJ,,,,,10000.0,,,
92330206MA2J6WE31E,,,,,10000.0,,,
92330206MA7FPYND5U,,,,,10000.0,,,
92330206MA2J6QAF8W,,,,,10000.0,,,
92330206MA2J7T9H1R,,,,,10000.0,,,
91330206MA2AG44L52,,,,,2000000.0,,,
92330206MA2KNUED10,,,,,10000.0,,,
92330206MACP6DCM6K,,,,,10000.0,,,
92330206MA2EKNN95D,,,,,0.0,,,
92330206MA2J418G4G,,,,,0.0,,,
92330206MA2GUJXR1F,,,,,0.0,,,
92330206MA7EXL7D0T,,,,,100000.0,,,
92330206MA2KN0EH24,,,,,0.0,,,
91330201MABRW6YN7F,,,,,1000000.0,,,
91330206MA2GRBQAXB,,,,,0.0,,,
92330206MA2KNQ961N,,,,,10000.0,,,
91330206MA282UG88P,,,,,1000000.0,,,
92330206MA284DF94X,,,,,0.0,,,
92330206MA2J72J7XU,,,,,40000.0,,,
92330206MA2CL09J9W,,,,,0.0,,,
92330206MA7CB98W8Q,,,,,10000.0,,,
91330201MA8FRUN437,,,,,2000000.0,,,
91330206MA7LDB042M,,,,,0.0,,,
92330206MACLB29E5P,,,,,10000.0,,,
91330206308903425X,,,,,1500000.0,,,
92330206MA7BMXAK73,,,,,10000.0,,,
92330206MA2KNQU141,,,,,10000.0,,,
92330206MA7LDJYB89,,,,,100000.0,,,
92330206MA7CTDK87G,,,,,10000.0,,,
92330206MA7FM75H3K,,,,,10000.0,,,
92330206MA2J7WPR36,,,,,10000.0,,,
92330206MA2KP7YW2L,,,,,10000.0,,,
92330206MA2J402X2E,,,,,0.0,,,
92330206MA292UM368,,,,,0.0,,,
92330206MA2J7JX08M,,,,,0.0,,,
92330206MA7EWMNY14,,,,,10000.0,,,
92330206MA2KNDUE52,,,,,10000.0,,,
92330206MA2J6W0247,,,,,10000.0,,,
92330206MA7BQN1E59,,,,,10000.0,,,
92330206MA2EKTG38B,,,,,0.0,,,
92330206MA2KP31U5B,,,,,10000.0,,,
91330206MA8FUD7Q13,,,,,0.0,,,
92330206MA2EKRBJ1H,,,,,0.0,,,
91330206340565200A,,,,,1000000.0,,,
92330206MABM4FLW5Q,,,,,100000.0,,,
92330206MA293YDHXX,,,,,0.0,,,
91330201MA2825TJ21,,,,,3000000.0,,,
92330206MA7HCY5Q80,,,,,10000.0,,,
91330206MA2GWACN1W,,,,,100000.0,,,
92330206MA2920Q050,,,,,0.0,,,
92330206MA2KPX5746,,,,,10000.0,,,
92330206MA7F9UNR1R,,,,,10000.0,,,
92330206MA2J48UL43,,,,,0.0,,,
92330206MA2J79KT5D,,,,,10000.0,,,
92330206MA2KNMC94E,,,,,10000.0,,,
91330206MA2816FN3H,,,,,2000000.0,,,
91330206599458148M,,,,,500000.0,,,
91330201MA2GQAFXXL,,,,,1000000.0,,,
92330206MA7C76U575,,,,,10000.0,,,
91330206595392612L,,,,,500000.0,,,
92330206MA2KPEBT03,,,,,10000.0,,,
92330206MABUNPGG0T,,,,,10000.0,,,
92330206MA7EK9YK69,,,,,10000.0,,,
92330206MACPBFHG1G,,,,,0.0,,,
92330206MA2KNLQY54,,,,,10000.0,,,
91330206MA2J5RED4P,,,,,1000000.0,,,
92330206MA2KNPW14F,,,,,10000.0,,,
91330206MA7LDBL2XQ,,,,,5000000.0,,,
92330206MA7C0GQW1B,,,,,10000.0,,,
91330206MA2CKCC934,,,,,2000000.0,,,
92330206MA2EKGYR3R,,,,,0.0,,,
92330206MA2KNQD08W,,,,,10000.0,,,
92330206MA7CCF71XB,,,,,1000.0,,,
91330206316976202Q,,,,,100000.0,,,
91330206MA2H7YBD3L,,,,,3000000.0,,,
92330206MA2KN4WX9J,,,,,10000.0,,,
92330201MA2EQ3AP1G,,,,,0.0,,,
92330206MA2J46GY6N,,,,,0.0,,,
92330206MA7EWMCE8G,,,,,10000.0,,,
92330206MA2KPHUG3J,,,,,10000.0,,,
