only_flg,com_nm,uni_social_crd_cd,org_no,biz_licn_reg_no,credit_cmnt_nm,cmnt_result,assess_dt,cmnt_org,cmnt_result_vlid_dt_bg,cmnt_result_exp_dt,record_state,input_dt,deal_state
,,92330206MA2EL62660,MA2EL626-6,,,,,,,,,,
,,92330206MA7FX69W9Y,MA7FX69W-9,,,,,,,,,,
,,92330206MACTXDYM7N,MACTXDYM-7,,,,,,,,,,
,,92330206MA2KNWW64Q,MA2KNWW6-4,,,,,,,,,,
,,92330206MA7C1XY7X4,MA7C1XY7-X,,,,,,,,,,
,,92330206MA7C3HQP3T,MA7C3HQP-3,,,,,,,,,,
,,92330206MA7F9LEA07,MA7F9LEA-0,,,,,,,,,,
,,9133020661026074XL,61026074-X,,,,,,,,,,
,,92330206MA7FA1668W,MA7FA166-8,,,,,,,,,,
,,9133020607921748XK,07921748-X,,,,,,,,,,
,,92330206MA2EKW8278,MA2EKW82-7,,,,,,,,,,
,,91330206MA2GT3XNX2,MA2GT3XN-X,,,,,,,,,,
,,92330206MA7JRX6D9D,MA7JRX6D-9,,,,,,,,,,
,,92330206MA2AHNYG2Y,MA2AHNYG-2,,,,,,,,,,
,,92330206MA2J65K60L,MA2J65K6-0,,,,,,,,,,
,,92330206MACU3HY569,MACU3HY5-6,,,,,,,,,,
,,92330206MA2KQHEG7W,MA2KQHEG-7,,,,,,,,,,
,,92330206MA7DYXCH2P,MA7DYXCH-2,,,,,,,,,,
,,92330206MA7C3HP960,MA7C3HP9-6,,,,,,,,,,
,,92330206MA7BJN2GXW,MA7BJN2G-X,,,,,,,,,,
,,92330206MA2H6DEL5D,MA2H6DEL-5,,,,,,,,,,
,,92330206MA2AFJR642,MA2AFJR6-4,,,,,,,,,,
,,92330206MACRTUTH77,MACRTUTH-7,,,,,,,,,,
,,91330206MA2CMHXQ0E,MA2CMHXQ-0,,,,,,,,,,
,,92330206MA7CJ3XN0U,MA7CJ3XN-0,,,,,,,,,,
,,92330206MA2903XX7N,MA2903XX-7,,,,,,,,,,
,,92330206MA2EL40174,MA2EL401-7,,,,,,,,,,
,,91330206567007705F,56700770-5,,,,,,,,,,
,,92330206MA2GRR495G,MA2GRR49-5,,,,,,,,,,
,,92330206MA2J6JJC16,MA2J6JJC-1,,,,,,,,,,
,,92330206MA7BBXL119,MA7BBXL1-1,,,,,,,,,,
,,91330206MA2J48WJ0D,MA2J48WJ-0,,,,,,,,,,
,,92330206MA2AHWN571,MA2AHWN5-7,,,,,,,,,,
,,92330206MA2KP1059W,MA2KP105-9,,,,,,,,,,
,,91330206MACYH2796M,MACYH279-6,,,,,,,,,,
,,92330206MA7DKA5T7A,MA7DKA5T-7,,,,,,,,,,
,,92330206MA2EKKKK8A,MA2EKKKK-8,,,,,,,,,,
,,92330206MA2J62J90C,MA2J62J9-0,,,,,,,,,,
,,92330206MA2J75800P,MA2J7580-0,,,,,,,,,,
,,92330206MA2KNLD989,MA2KNLD9-8,,,,,,,,,,
,,92330206MA7EFP8L5G,MA7EFP8L-5,,,,,,,,,,
,,92330206MA7E0E0A2A,MA7E0E0A-2,,,,,,,,,,
,,91330201MA2J70W505,MA2J70W5-0,,,,,,,,,,
,,92330206MA7FN87G66,MA7FN87G-6,,,,,,,,,,
,,92330206MA7EWWUPXJ,MA7EWWUP-X,,,,,,,,,,
,,92330206MA2J6WE31E,MA2J6WE3-1,,,,,,,,,,
,,92330206MA7FPYND5U,MA7FPYND-5,,,,,,,,,,
,,92330206MA2J6QAF8W,MA2J6QAF-8,,,,,,,,,,
,,92330206MA2J7T9H1R,MA2J7T9H-1,,,,,,,,,,
,,91330206MA2AG44L52,MA2AG44L-5,,,,,,,,,,
,,92330206MA2KNUED10,MA2KNUED-1,,,,,,,,,,
,,92330206MACP6DCM6K,MACP6DCM-6,,,,,,,,,,
,,92330206MA2EKNN95D,MA2EKNN9-5,,,,,,,,,,
,,92330206MA2J418G4G,MA2J418G-4,,,,,,,,,,
,,92330206MA2GUJXR1F,MA2GUJXR-1,,,,,,,,,,
,,92330206MA7EXL7D0T,MA7EXL7D-0,,,,,,,,,,
,,92330206MA2KN0EH24,MA2KN0EH-2,,,,,,,,,,
,,91330201MABRW6YN7F,MABRW6YN-7,,,,,,,,,,
,,91330206MA2GRBQAXB,MA2GRBQA-X,,,,,,,,,,
,,92330206MA2KNQ961N,MA2KNQ96-1,,,,,,,,,,
,,91330206MA282UG88P,MA282UG8-8,,,,,,,,,,
,,92330206MA284DF94X,MA284DF9-4,,,,,,,,,,
,,92330206MA2J72J7XU,MA2J72J7-X,,,,,,,,,,
,,92330206MA2CL09J9W,MA2CL09J-9,,,,,,,,,,
,,92330206MA7CB98W8Q,MA7CB98W-8,,,,,,,,,,
,,91330201MA8FRUN437,MA8FRUN4-3,,,,,,,,,,
,,91330206MA7LDB042M,MA7LDB04-2,,,,,,,,,,
,,92330206MACLB29E5P,MACLB29E-5,,,,,,,,,,
,,91330206308903425X,30890342-5,,,,,,,,,,
,,92330206MA7BMXAK73,MA7BMXAK-7,,,,,,,,,,
,,92330206MA2KNQU141,MA2KNQU1-4,,,,,,,,,,
,,92330206MA7LDJYB89,MA7LDJYB-8,,,,,,,,,,
,,92330206MA7CTDK87G,MA7CTDK8-7,,,,,,,,,,
,,92330206MA7FM75H3K,MA7FM75H-3,,,,,,,,,,
,,92330206MA2J7WPR36,MA2J7WPR-3,,,,,,,,,,
,,92330206MA2KP7YW2L,MA2KP7YW-2,,,,,,,,,,
,,92330206MA2J402X2E,MA2J402X-2,,,,,,,,,,
,,92330206MA292UM368,MA292UM3-6,,,,,,,,,,
,,92330206MA2J7JX08M,MA2J7JX0-8,,,,,,,,,,
,,92330206MA7EWMNY14,MA7EWMNY-1,,,,,,,,,,
,,92330206MA2KNDUE52,MA2KNDUE-5,,,,,,,,,,
,,92330206MA2J6W0247,MA2J6W02-4,,,,,,,,,,
,,92330206MA7BQN1E59,MA7BQN1E-5,,,,,,,,,,
,,92330206MA2EKTG38B,MA2EKTG3-8,,,,,,,,,,
,,92330206MA2KP31U5B,MA2KP31U-5,,,,,,,,,,
,,91330206MA8FUD7Q13,MA8FUD7Q-1,,,,,,,,,,
,,92330206MA2EKRBJ1H,MA2EKRBJ-1,,,,,,,,,,
,,91330206340565200A,34056520-0,,,,,,,,,,
,,92330206MABM4FLW5Q,MABM4FLW-5,,,,,,,,,,
,,92330206MA293YDHXX,MA293YDH-X,,,,,,,,,,
,,91330201MA2825TJ21,MA2825TJ-2,,,,,,,,,,
,,92330206MA7HCY5Q80,MA7HCY5Q-8,,,,,,,,,,
,,91330206MA2GWACN1W,MA2GWACN-1,,,,,,,,,,
,,92330206MA2920Q050,MA2920Q0-5,,,,,,,,,,
,,92330206MA2KPX5746,MA2KPX57-4,,,,,,,,,,
,,92330206MA7F9UNR1R,MA7F9UNR-1,,,,,,,,,,
,,92330206MA2J48UL43,MA2J48UL-4,,,,,,,,,,
,,92330206MA2J79KT5D,MA2J79KT-5,,,,,,,,,,
,,92330206MA2KNMC94E,MA2KNMC9-4,,,,,,,,,,
,,91330206MA2816FN3H,MA2816FN-3,,,,,,,,,,
,,91330206599458148M,59945814-8,,,,,,,,,,
,,91330201MA2GQAFXXL,MA2GQAFX-X,,,,,,,,,,
,,92330206MA7C76U575,MA7C76U5-7,,,,,,,,,,
,,91330206595392612L,59539261-2,,,,,,,,,,
,,92330206MA2KPEBT03,MA2KPEBT-0,,,,,,,,,,
,,92330206MABUNPGG0T,MABUNPGG-0,,,,,,,,,,
,,92330206MA7EK9YK69,MA7EK9YK-6,,,,,,,,,,
,,92330206MACPBFHG1G,MACPBFHG-1,,,,,,,,,,
,,92330206MA2KNLQY54,MA2KNLQY-5,,,,,,,,,,
,,91330206MA2J5RED4P,MA2J5RED-4,,,,,,,,,,
,,92330206MA2KNPW14F,MA2KNPW1-4,,,,,,,,,,
,,91330206MA7LDBL2XQ,MA7LDBL2-X,,,,,,,,,,
,,92330206MA7C0GQW1B,MA7C0GQW-1,,,,,,,,,,
,,91330206MA2CKCC934,MA2CKCC9-3,,,,,,,,,,
,,92330206MA2EKGYR3R,MA2EKGYR-3,,,,,,,,,,
,,92330206MA2KNQD08W,MA2KNQD0-8,,,,,,,,,,
,,92330206MA7CCF71XB,MA7CCF71-X,,,,,,,,,,
,,91330206316976202Q,31697620-2,,,,,,,,,,
,,91330206MA2H7YBD3L,MA2H7YBD-3,,,,,,,,,,
,,92330206MA2KN4WX9J,MA2KN4WX-9,,,,,,,,,,
,,92330201MA2EQ3AP1G,MA2EQ3AP-1,,,,,,,,,,
,,92330206MA2J46GY6N,MA2J46GY-6,,,,,,,,,,
,,92330206MA7EWMCE8G,MA7EWMCE-8,,,,,,,,,,
,,92330206MA2KPHUG3J,MA2KPHUG-3,,,,,,,,,,
,,92330206MA7F9Q1692,MA7F9Q16-9,,,,,,,,,,
,,91330206MA2KPNEA9C,MA2KPNEA-9,,,,,,,,,,
,,91330206MA2CL4KY2C,MA2CL4KY-2,,,,,,,,,,
,,91330201MA2GT6LY1X,MA2GT6LY-1,,,,,,,,,,
,,92330206MA2KNMBA60,MA2KNMBA-6,,,,,,,,,,
,,91330201MA2CHWHN89,MA2CHWHN-8,,,,,,,,,,
,,92330206MA2J4WGK2X,MA2J4WGK-2,,,,,,,,,,
,,91330201MA2CHLWK9X,MA2CHLWK-9,,,,,,,,,,
,,92330206MA2KN2FT2H,MA2KN2FT-2,,,,,,,,,,
,,92330206MA2KN8L50D,MA2KN8L5-0,,,,,,,,,,
,,92330206MA2KPX590U,MA2KPX59-0,,,,,,,,,,
,,92330206MA7EF921X0,MA7EF921-X,,,,,,,,,,
,,91330206MA2H743JX1,MA2H743J-X,,,,,,,,,,
,,91330206MA2J30GH56,MA2J30GH-5,,,,,,,,,,
,,91330206MA7G0CPH57,MA7G0CPH-5,,,,,,,,,,
,,91330206MAC7HTTCXX,MAC7HTTC-X,,,,,,,,,,
,,92330206MA7F1TBT5K,MA7F1TBT-5,,,,,,,,,,
,,92330206MA7EUJ2E51,MA7EUJ2E-5,,,,,,,,,,
,,91330206MA282C3353,MA282C33-5,,,,,,,,,,
,,92330206MA7F72CL54,MA7F72CL-5,,,,,,,,,,
,,92330206MA2EKD8U4C,MA2EKD8U-4,,,,,,,,,,
,,92330206MA2J5WR04B,MA2J5WR0-4,,,,,,,,,,
,,92330206MA2AHAPL0E,MA2AHAPL-0,,,,,,,,,,
,,92330206MAC4RB9314,MAC4RB93-1,,,,,,,,,,
,,92330206MA2J77JQ9K,MA2J77JQ-9,,,,,,,,,,
,,92330206MA2KNBNY94,MA2KNBNY-9,,,,,,,,,,
,,92330206MA2AGKNX84,MA2AGKNX-8,,,,,,,,,,
,,92330206MA2J3HN23A,MA2J3HN2-3,,,,,,,,,,
,,91330201MA2GWX2J8N,MA2GWX2J-8,,,,,,,,,,
,,92330206MA2KPC7U8P,MA2KPC7U-8,,,,,,,,,,
,,92330206MA2GQ2BH16,MA2GQ2BH-1,,,,,,,,,,
,,92330206MACXB25L8P,MACXB25L-8,,,,,,,,,,
,,92330282MA2KPBWY7R,MA2KPBWY-7,,,,,,,,,,
